Book Id,Title,Author,Additional Authors,ISBN,MyRating,AverageRating,Publisher,Binding,Pages,Year Published,PublicationYear,YearRead,DateRead,Date Added,Bookshelves,Bookshelves with positions,ExclusiveShelf,My Review,ReadCount
36064445,Skin in the Game: The Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,,241300657,4,3.84,Allen Lane,Paperback,272,2018,2018,2018,3/5/18,2/27/18,,,read,"I typically follow the advice of Lindy with books (i.e. reading older surviving text is more benefitable), however, this is one of my few exceptions, as the author is a very wise man.<br/><br/>We will live in a much better world if (some) Taleb’s idea in SITG, are popularized, debated, and institutionalized (where possible). And what exactly is the book about? It is about fairness, it is about the silver rule, it’s about what the book screams… skin in the game. It’s about, if you are going to be cooking, be ready to eat your cooking.",1
2570,The Lion and the Jewel,Wole Soyinka,,199110832,3,3.78,"Oxford University Press, USA",Paperback,65,1990,1962,2018,1/10/18,1/2/18,,,read,A Play by an African Nobel Laureate. It explores the rapid modernization of Africa in the 60s.,1
969548,Kurunmi (Three Crowns),Ola Rotimi,,195751736,4,3.76,"University Press plc, Nigeria (OUP Nigeria)",Paperback,95,1985,1985,2018,1/5/18,1/2/18,,,read,"Kurunmi is a historical war play staged sometimes in the 19thcentury. Aare Kurunmi, the protagonist, occupies the position of war-general-cum-defense-ministerof the disintegrating Oyo empire of the West Africa. The author (knowingly or unknowingly) explores the skin-in-the-game philosophy, where leaders lead with their skin in the game. In shorts when a leader cooks, they eat from their own cooking very quickly. The way things are supposed to be, not the baloney set-up we have in today’s world    <br/><br/>Aare Kurunmi's skin-in-the-gamephilosophy is particularly penetrating - he went to war with his 5 sons! Fighting at the forefront, where the battle boils of the greatest heat. And, well, the sad part: they all died. A leader should lead right in front, with all his skin in the game. If a leader calls for ‘war’, let them go to ‘war’.<br/><br/>And what led me to the book? My study of the Old Oyo Empire and a beautiful song titled Kurunmi by Beautiful Nubia.",1
25407018,Data Science from Scratch: First Principles with Python,Joel Grus,,,5,3.93,O'Reilly Media,Kindle Edition,330,2015,2015,2018,12/30/18,8/15/18,,,read,"I covered a large swath of the content in this book, especially the parts on Python’s anatomy. I enjoyed it; it’s bringing me up to speed on data science.",1
29527522,The Secret of Fatima,Peter J. Tanous,,1504035119,5,3.44,Liberty Island,Paperback,326,2016,,2018,9/23/18,9/19/18,,,read,"A Catholic priest crossed with James Bond. A quick, absorbing read. ",1
38364549,The Diabetes Code: Prevent and Reverse Type 2 Diabetes Naturally,Jason Fung,Nina Teicholz,1771642653,5,4.57,"Greystone Books,Canada",Paperback,288,2018,2018,2018,6/27/18,6/18/18,,,read,A Paradigm Shift. <br/><br/>The knowledge in this book will save lives.,1
30813429,Great Thinkers: Simple Tools from 60 Great Thinkers to Improve Your Life Today,The School of Life,,,3,4.44,,,,,,2018,12/14/18,9/28/18,,,read,"A demystified, short version of the works of some great western thinkers. It covers philosophy, psychoanalysis, literature, and so on, and so on. ",1
25263557,The Meursault Investigation,Kamel Daoud,John Cullen,1590517512,0,3.49,Other Press,Paperback,143,2015,2013,,,12/11/18,to-read,to-read (#110),to-read,,0
49552,The Stranger,Albert Camus,Matthew    Ward,,3,3.97,Vintage International,Paperback,123,1989,1942,2018,12/11/18,11/11/18,,,read,"The stranger is an absurdist and existentialist novel. It rests on the assumption that life is meaningless, and then, very quickly, you see the utter meaninglessness that pervades such philosophy when acted out. Apart from the philosophy that undergirds the novel, one of the 'features' unpacked was the fragility of the justice system, where Meursault, the protagonist, was sentenced to death because 'he failed to cry at his mother funeral' (roughly speaking). Finally, the Stranger is a deceptively simple book. ",1
36628413,The Future of Capitalism: Facing the New Anxieties,Paul Collier,,62748661,0,3.89,Harper,Hardcover,256,2018,2018,,,11/16/18,to-read,to-read (#109),to-read,,0
36722636,The Deep Learning Revolution,Terrence J. Sejnowski,,026203803X,0,3.83,Mit Press,Hardcover,352,2018,2018,,,10/23/18,to-read,to-read (#108),to-read,,0
49455,Notes from Underground,Fyodor Dostoyevsky,"Richard Pevear, Philip Dossick, Larissa Volokhonsky",067973452X,0,4.16,Vintage Classics,Paperback,136,1994,1864,,,11/10/18,to-read,to-read (#107),to-read,,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,,525512179,3,4.19,Spiegel & Grau,Hardcover,372,2018,2018,2018,11/8/18,9/11/18,,,read,"No need to say, but I will say anyways, Dr Harari is brilliant. His insights on technology, the economy, and life in general is extremely deep (and useful).<br/>However, I don't buy the naturalistic philosophy which undergirds much of his writings. He presents this view as a fact, misleading readers in wholesale; except that the philosophy he espouses is riddled with too many fallacies, some of which I have written about here. http://bifarinthefifth.com/philosophical-morsels-do-you-believe-in-anything-supernatural/<br/> ",1
18749,Half of a Yellow Sun,Chimamanda Ngozi Adichie,,1400044162,5,4.31,Knopf,Hardcover,433,2006,2006,2018,11/7/18,10/8/18,,,read,"War and Love. Perhaps they are one of the same kind. Chimamanda wrote this book well. A Nigerian Civil War(Biafra) hybridized with love stories, and a deep African aura. Just plain beautiful. Now I have to read about the Biafra war of which I (embarrassingly)  know very little.",1
505556,Death and the King's Horseman: A Play,Wole Soyinka,,393322998,0,3.76,W. W. Norton  Company,Paperback,80,2002,1975,,,11/2/18,to-read,to-read (#106),to-read,,0
20518872,The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,"Cixin Liu, Ken Liu",765377063,0,4.06,Tor Books,Hardcover,399,2014,2008,,,11/2/18,to-read,to-read (#105),to-read,,0
29746976,Make Your Own Neural Network,Tariq Rashid,,,0,4.35,,Kindle Edition,252,2016,,,,10/31/18,to-read,to-read (#104),to-read,,0
36204378,The Book of Why: The New Science of Cause and Effect,Judea Pearl,Dana Mackenzie,046509760X,0,3.96,Basic Books,Hardcover,432,2018,2018,,,10/19/18,to-read,to-read (#103),to-read,,0
34272565,Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,,451485076,0,4.06,Random House Audio Publishing Group,Audio CD,384,2017,2017,,,10/19/18,to-read,to-read (#102),to-read,,0
34272471,"Altered Traits: Science Reveals How Meditation Changes Your Mind, Brain, and Body",Daniel Goleman,Richard Davidson,399184384,0,3.9,Avery Publishing Group,Hardcover,336,2017,,,,10/11/18,to-read,to-read (#101),to-read,,0
10127019,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,,307887898,0,4.07,Currency,Hardcover,299,2011,2011,,,10/1/18,to-read,to-read (#100),to-read,,0
4522396,The Myths and Legends of Ancient Greece and Rome,E.M. Berens,,893410292,0,3.69,Longwood Press,Unknown Binding,334,1979,1880,,,9/25/18,to-read,to-read (#99),to-read,,0
18693884,How Not to Be Wrong: The Power of Mathematical Thinking,Jordan Ellenberg,,1594205221,0,3.96,Penguin Press,Hardcover,480,2014,2014,,,6/11/15,to-read,to-read (#98),to-read,,0
2609229,The Twenty Greatest Philosophy Books,James Garvey,,826490549,5,3.62,Bloomsbury Academic,Paperback,208,2006,2006,2018,9/23/18,5/28/18,,,read,"An aerial view of western philosophy, a taste of the bests. ",1
31170723,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,,1594205078,0,4.41,Penguin Press,Hardcover,790,2017,2017,,,9/23/18,to-read,to-read (#97),to-read,,0
52397,"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,,446675504,4,4.16,Grand Central Publishing,Paperback,345,2000,1993,2018,9/20/18,9/9/18,,,read,"Parable of the Sower is a dystopian, bildungsroman novel. Where a kid 'discovered' this religion called earthseed. I didn't particularly loved reading it, but I found thinking about earthseed (the religion) very intellectually stimulating. It's seems more panentheistic than pantheistic to me,  I still remain confused as to which pan- to put this; but one could smell existentialism all over the pages, a heavy scent if you ask me. I will say some sort of logo-therapy and Buddhism too. Anyways, for all of -isms, Lauren, the protagonist and earthseed discoverer, says [her] ""God is Change"". Here is one of the verses in the 'scripture', so to speak “All that you touch you change. All that you change changes you. The only lasting truth is change. God is change.” <br/><br/>Coming up with a religion which you could hardly place in A bucket is deep enough. <br/><br/>I will say, 4 stars. ",1
35911519,"Python Machine Learning: Machine Learning and Deep Learning with Python, scikit-learn, and TensorFlow, 2nd Edition",Sebastian Raschka,Vahid Mirjalili,,0,4.28,Packt Publishing,Kindle Edition,622,2017,2015,,,9/19/18,to-read,to-read (#96),to-read,,0
1546197,Dreaming and Thinking,Rosine Jozef Perelberg,,1855759780,0,4,Routledge,Paperback,150,2001,2000,,,9/18/18,to-read,to-read (#95),to-read,,0
103306,Africa Unchained: The Blueprint for Africa's Future,George B.N. Ayittey,,1403973865,0,3.64,Palgrave Macmillan,Paperback,512,2006,2005,,,9/15/18,to-read,to-read (#94),to-read,,0
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,,393609391,0,4.1,W. W. Norton  Company,Hardcover,224,2017,2017,,,9/15/18,to-read,to-read (#93),to-read,,0
30200931,Learn More Python 3 the Hard Way: The Next Step for New Python Programmers,Zed A. Shaw,,134123484,0,3.81,Addison-Wesley Professional,Paperback,240,2017,,,,9/13/18,to-read,to-read (#92),to-read,,0
24612233,The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World,Pedro Domingos,,465065708,0,3.79,Basic Books,Hardcover,352,2015,2015,,,8/28/18,to-read,to-read (#91),to-read,,0
16121,"Titan: The Life of John D. Rockefeller, Sr.",Ron Chernow,,1400077303,0,4.19,Vintage,Paperback,832,2004,1997,,,8/21/17,to-read,to-read (#90),to-read,,0
37830765,Ten Arguments For Deleting Your Social Media Accounts Right Now,Jaron Lanier,,1847925391,5,3.55,Bodley Head,Hardcover,160,2018,2018,2018,8/23/18,8/20/18,,,read,"I have had shadows of pessimism towards social media the first time I heard of Facebook years ago, in college, somethings just doesn't feel right.  <br/>""And how much am I going to pay?"" I asked my friend. It was in a cyber cafe, the night was dark, very dark, I remember. Gleefully, he replied, ""nothing!""<br/>And what comes for free? What exactly?<br/>Only God's salvation if you ask me. Even so, you still need to pay a price by acting out ""truth"", some will say. <br/>Mr Lanier explains very clearly the business model of the facebooks and goggles of this world, it's pretty scary. Humans are turned into lab rats (and, in his words, assholes) in the name of social networking. Hopefully things change, in the mean time he advises: delete your accounts! <br/>Fair enough. ",1
4069,Man's Search for Meaning,Viktor E. Frankl,"Harold S. Kushner, William J. Winslade, Isle Lasch",080701429X,5,4.36,Beacon Press,Paperback,165,2006,1946,2018,8/22/18,8/17/18,,,read,An antidote to nihilism - 5 stars!,1
26530386,"The Vital Question: Energy, Evolution, and the Origins of Complex Life",Nick Lane,,393352978,0,4.17,W. W. Norton  Company,Paperback,368,2016,2015,,,4/16/18,to-read,to-read (#89),to-read,,0
13191925,The Secret to Success,Eric Thomas,,974623105,4,4.19,Spirit Reign Publishing,Hardcover,199,2011,2011,2018,8/17/18,8/14/18,,,read,"Okay, okay, here is the thing; life is NOT a level playing ground. Kapish? Kapeesh?! I mean, we are the product of 1) our genes and 2) our childhood experiences - all of which are wayyyyyyy too far from our reach - but (and here is a big BUT), one could extract out meaning from one's life as best as one can. In order words, we can all be 'successful' as ridiculous as the claim might seem. The book shares an inspiring story from an African American Male, acting out the gospel. But the truth is, there are no secrets, only suspended knowledge. ",1
18176747,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,,62273205,0,4.24,HarperBusiness,Hardcover,304,2014,2014,,,7/13/18,to-read,to-read (#88),to-read,,0
2218102,Maps of Meaning: The Architecture of Belief,Jordan B. Peterson,,415922224,0,4.11,Routledge,Paperback,564,1999,1999,,,6/22/18,to-read,to-read (#87),to-read,,0
31931,Theory and Reality: An Introduction to the Philosophy of Science,Peter Godfrey-Smith,,226300633,0,3.89,University of Chicago Press,Paperback,288,2003,2003,,,8/14/18,to-read,to-read (#86),to-read,,0
36245499,Meaning and Understanding in the History of Ideas,Quentin Skinner,,,0,4,,,52,2013,,,,8/11/18,to-read,to-read (#85),to-read,,0
31921,Philosophy of Science: A Very Short Introduction,Samir Okasha,,192802836,5,3.92,"Oxford University Press, USA",Paperback,144,2002,2002,2018,8/5/18,7/25/18,,,read,"What does an explanation means? How do we know that that which we opt for is the 'right' one. This is an important question that the author surveys throughout the book (directly and indirectly). Explanation in science gives less than most people think it gives; which is why many scientists (and non-scientists alike) confuse 'agency' for 'law'; why they confuse God with, say, law of motion. Explanation in science is extremely pragmatic but remarkably shallow, only if you look through a philosopher's lens.  ",1
25151238,Islam and the Future of Tolerance: A Dialogue,Sam Harris,Maajid Nawaz,674088700,4,4.07,Harvard University Press ,Hardcover,138,2015,2015,2018,,7/14/18,,,read,"Short, pragmatic and useful discourse about the complexity of Islam.",1
10368067,Poke the Box,Seth Godin,,1936719002,4,3.79,"Do You Zoom, Inc.",Hardcover,85,2011,2011,2015,10/1/15,9/26/15,,,read,Mr Godin argues for the following: failure is better than napping. I agree.  ,2
164160,Philosophy and the Real World: An Introduction to Karl Popper,Bryan Magee,,875484360,0,4.14,Open Court,Paperback,132,1999,1985,,,7/14/18,to-read,to-read (#84),to-read,,0
36992441,Talking to My Daughter About the Economy: A Brief History of Capitalism,Yanis Varoufakis,,,0,4.04,Vintage,Paperback,288,2018,2013,,,7/14/18,to-read,to-read (#83),to-read,,0
138807,Coffee with Plato,Donald R. Moor,Robert M. Pirsig,1844835081,0,3.47,Duncan Baird,Hardcover,144,2007,2007,,,6/28/18,to-read,to-read (#82),to-read,,0
2197096,"Knowledge, Belief, and Witchcraft: Analytic Experiments in African Philosophy",Barry Hallen,"J. Sodipo, Willard Van Orman Quine",804728232,0,4.43,Stanford University Press,Paperback,180,1997,1997,,,6/24/18,to-read,to-read (#81),to-read,,0
6678073,A Companion to African Philosophy,Kwasi Wiredu,,631207511,0,3.9,Wiley-Blackwell,Hardcover,608,2004,2003,,,6/24/18,to-read,to-read (#80),to-read,,0
32868428,The Evolution of the West: How Christianity Has Shaped Our Values,Nick  Spencer,,,0,3.87,SPCK,Kindle Edition,206,2016,,,,6/23/18,to-read,to-read (#79),to-read,,0
946185,Mathematics and Its History,John Stillwell,,387953361,0,4.35,Springer,Hardcover,542,2001,1997,,,6/23/18,to-read,to-read (#78),to-read,,0
13587145,The Theoretical Minimum: What You Need to Know to Start Doing Physics (Theoretical Minimum #1),Leonard Susskind,George Hrabovsky,046502811X,0,4.11,Basic Books,Hardcover,256,2013,2013,,,6/23/18,to-read,to-read (#77),to-read,,0
36849015,Why We Need Religion,Stephen T. Asma,,190469676,0,4.04,"Oxford University Press, USA",Hardcover,272,2018,,,,6/23/18,to-read,to-read (#76),to-read,,0
23654228,The Power of Your Subconscious Mind,Joseph Murphy,,,3,4.13,,,,,1962,2014,9/1/14,1/9/15,,,read,,1
213031,Data Mining: Practical Machine Learning Tools and Techniques,Ian H. Witten,Eibe Frank,120884070,0,3.88,Morgan Kaufmann Publishers,Paperback,525,2005,1999,,,6/18/18,to-read,to-read (#75),to-read,,0
37121051,Linear Algebra: Foundations to Frontiers,Margaret E. Myers,"Pierce M. van de Geijn, Robert A. van de Geijn",,0,5,,,,,,,,1/17/18,to-read,to-read (#61),to-read,,0
15766601,The World Until Yesterday: What Can We Learn from Traditional Societies?,Jared Diamond,,670024813,5,3.72,Viking,Hardcover,512,2012,2012,2018,6/9/18,4/4/18,,,read,"Great, great book on anthropology. This is the first Prof Diamond’s book I read, and I am not disappointed. Prof Diamond carried out a comparative analysis between non-state traditional societies and modern societies, under the following themes: War and peace, market economics, land use, child-rearing, treatment of old people, danger and response, religion, language, and health.<br/><br/>And what did I learn? One (overarching) message: Sometimes we remain under the illusion that anytime we journey out from a traditional framework or system; that that had to be progress. Well, the book shows that we could be very wrong, our ancestors are really smart 'beasts', and evidence for that is embedded in the fact of their survival (in many respects). Sometimes, indeed, we need to look back to solve some of our greatest problems.",1
17448036,The Unreasonable Effectiveness of Mathematics in the Natural Sciences,Eugene Paul Wigner,,,0,3.88,,,16,1959,1959,,,6/7/18,to-read,to-read (#74),to-read,,0
30257963,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Norman Doidge, Ethan Van Sciver",345816021,5,3.96,Random House Canada,Hardcover,409,2018,2018,2018,6/7/18,5/16/18,,,read,"This is a (very deep) self help book marinated in mythology, theology, and psychology. And a three-word summary will look something like this: 'Freedom requires constraints'.",1
22089953,Mastering the Fundamentals of Mathematics [DVD],NOT A BOOK,,1598038559,0,4.67,Great Courses  Teaching Company,DVD-ROM,128,,,,,5/28/18,to-read,to-read (#73),to-read,,0
31795,The Story of Philosophy: The Lives and Opinions of the World's Greatest Philosophers,Will Durant,,671739166,0,4.11,Pocket Books,Paperback,704,1991,1926,,,5/28/18,to-read,to-read (#72),to-read,,0
5080355,How the Mind Works,Steven Pinker,,393334775,0,3.97,W. W. Norton & Company,Paperback,659,2009,1997,,,5/28/18,to-read,to-read (#71),to-read,,0
26810258,Seven Brief Lessons on Physics,Carlo Rovelli,,,0,3.96,Penguin,Kindle Edition,108,2015,2014,,,5/28/18,to-read,to-read (#70),to-read,,0
408204,"Ideas: A History of Thought and Invention, from Fire to Freud",Peter Watson,,60935642,0,4.34,Harper Perennial,Paperback,848,2006,2005,,,5/28/18,to-read,to-read (#69),to-read,,0
6340873,The Evolution of God,Robert Wright,,316734918,0,3.93,"Little, Brown and Company",Hardcover,567,2009,2009,,,5/25/18,to-read,to-read (#68),to-read,,0
21,A Short History of Nearly Everything,Bill Bryson,,076790818X,0,4.2,Broadway Books,Paperback,544,2004,2003,,,4/12/16,to-read,to-read (#67),to-read,,0
929585,Brodie's Report,Jorge Luis Borges,Andrew Hurley,143039253,0,4,Penguin Classics,Paperback,126,2005,1970,,,5/12/18,to-read,to-read (#66),to-read,,0
17720,In Praise of Darkness,Jorge Luis Borges,Norman Thomas di Giovanni,525036350,3,3.64,Dutton Adult,Hardcover,142,1974,1969,2018,5/6/18,5/5/18,,,read,,1
4934,The Brothers Karamazov,Fyodor Dostoyevsky,"Richard Pevear, Larissa Volokhonsky",374528373,0,4.32,"Farrar, Straus and Giroux",Paperback,796,2002,1879,,,5/3/18,to-read,to-read (#65),to-read,,0
30272030,Ethics in the Real World: 86 Brief Essays on Things that Matter,Peter Singer,,,0,3.93,Text Publishing ,Paperback,336,2016,2016,,,4/30/18,to-read,to-read (#64),to-read,,0
7144,Crime and Punishment,Fyodor Dostoyevsky,David McDuff,143058142,0,4.21,Penguin,Paperback,671,2002,1866,,,4/28/18,to-read,to-read (#63),to-read,,0
23461464,The Internet of Things,Samuel Greengard,,262527731,0,3.25,Mit Press,Paperback,232,2015,2015,,,4/28/18,to-read,to-read (#62),to-read,,0
11104082,"The Third Industrial Revolution: How Lateral Power Is Transforming Energy, the Economy, and the World",Jeremy Rifkin,,230115217,0,3.86,Palgrave MacMillan,Hardcover,291,2011,2011,,,4/17/18,to-read,to-read (#60),to-read,,0
11156400,Seven Days That Divide The World: The Beginning According To Genesis & Science,John C. Lennox,,310494605,4,4.14,Zondervan,Paperback,192,2011,2011,2018,4/14/18,2/20/18,,,read,"Prof Lennox always deliver the cargo! <br/>In this book, he argues (very brilliantly) for the following among several others: 1) That the book of Genesis leaves the question of the age of the earth widely open 2) Natural selection has no creative force whatsoever. (just like the law of arithmetic don't put money in my pocket) It needs a mind. etc. etc.<br/>",2
192221,How to Solve It: A New Aspect of Mathematical Method,George Pólya,,069111966X,0,4.16,Princeton University Press,Paperback,288,2015,1944,,,1/24/16,to-read,to-read (#59),to-read,,0
146422,The Book of Sand and Shakespeare's Memory,Jorge Luis Borges,Norman Thomas di Giovanni,,2,4.14,Penguin Books Ltd,Paperback,159,2001,1975,2018,3/24/18,3/12/18,,,read,,1
24019187,Humans of New York: Stories,Brandon Stanton,,1250058902,4,4.53,Macmillan Australia,Hardcover,428,2015,2015,2018,3/21/18,3/16/18,,,read,"Addiction, Pain, Relationships, Joy, and Life",1
17237969,Shakespeare's Memory,Jorge Luis Borges,Andrew Hurley,,4,4.16,Penguin Classics,Paperback,34,2007,1983,2018,3/12/18,3/10/18,,,read,"Deep, Dry and cerebral. That, I was only left to envy the writer's erudition. ",1
5787,The Aleph and Other Stories,Jorge Luis Borges,Andrew Hurley,142437883,0,4.38,Penguin Classics,Paperback,210,2004,1945,,,3/11/18,to-read,to-read (#58),to-read,,0
974903,The Rules of Wealth: A Personal Code for Prosperity,Richard Templar,,273710192,0,3.73,Prentice Hall,Paperback,256,2006,2006,,,3/4/18,to-read,to-read (#57),to-read,,0
116185,Journey through Genius: The Great Theorems of Mathematics,William Dunham,,014014739X,0,4.19,Penguin Books,Paperback,320,1991,1990,,,2/26/18,to-read,to-read (#56),to-read,,0
15799151,Daily Rituals: How Artists Work,Mason Currey,,307273601,4,3.66,Knopf,Hardcover,304,2013,2013,2018,2/25/18,2/10/18,,,read,"A compendium of deep work schedules of creative artists, mostly writers. It's worth reading. ",1
15818327,Darwin's Doubt: The Explosive Origin of Animal Life and the Case for Intelligent Design,Stephen  C. Meyer,,62071475,0,4.14,HarperOne,Hardcover,512,2013,2013,,,2/25/18,to-read,to-read (#55),to-read,,0
24072897,Deep Learning,Ian Goodfellow,"Yoshua Bengio, Aaron Courville",,0,4.46,The MIT Press,ebook,787,2016,,,,2/22/18,to-read,to-read (#54),to-read,,0
148009,"The Elements of Statistical Learning: Data Mining, Inference, and Prediction",Trevor Hastie,"Robert Tibshirani, Jerome Friedman",387952845,0,4.37,Springer,Hardcover,552,2003,2001,,,2/22/18,to-read,to-read (#53),to-read,,0
13641208,Tenth of December,George Saunders,,812993802,3,3.97,Random House,Hardcover,251,2013,2013,2018,2/21/18,2/17/18,,,read,"A few great stories: Sticks, Exhortation, Escape from Spiderhead. ",1
910500,The Language of God: A Scientist Presents Evidence for Belief,Francis S. Collins,,743554310,0,3.85,Simon  Schuster Audio,Audio CD,0,2006,2006,,,2/20/18,to-read,to-read (#52),to-read,,0
10379191,God and Stephen Hawking: Whose Design Is It Anyway?,John C. Lennox,,745955495,4,4.15,Lion Hudson Plc,Paperback,96,2011,2011,2018,2/20/18,2/10/18,,,read,"Dr Lennox communicated, very brilliantly, that the belief that Atheism is (or should be) the default intellectual position is crap!",1
23257776,Birth of a Theorem: A Mathematical Adventure,Cédric Villani,Malcolm DeBevoise,374710236,0,3.8,"Farrar, Straus and Giroux",ebook,272,2015,2012,,,2/5/18,to-read,to-read (#51),to-read,,0
8545225,20 Under 40: Stories from The New Yorker,Deborah Treisman,,374532877,3,3.78,"Farrar, Straus and Giroux",Paperback,431,2010,2010,2018,2/1/18,1/1/18,,,read,"A few great stories: Second Lives, An Arranged Marriage, An Honest Exit, The Landlord.",1
36532982,"Determined to Believe: The Sovereignty of God, Freedom, Faith and Human",John C. Lennox,,,0,4.38,Monarch Books,Kindle Edition,368,2017,,,,1/31/18,to-read,to-read (#50),to-read,,0
151848,Probability Theory: The Logic of Science,E.T. Jaynes,G. Larry Bretthorst,521592712,0,4.38,Cambridge University Press,Hardcover,753,2003,1999,,,1/25/18,to-read,to-read (#49),to-read,,0
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,,465026567,0,4.29,Basic Books,Paperback,777,1999,1979,,,1/17/18,to-read,to-read (#48),to-read,,0
21481291,Under Bridge,Immanuel James,,615989128,4,4.5,Eleviv Publishing Group,Paperback,260,2014,2014,2018,1/15/18,1/5/18,,,read,"A grass to grace story of a Nigerian (Igbo) boy. It's discuses important socio-cultural themes in the Nigerian Clime. And, I must say, the book is very well written, that I failed not to envy Mr James's sentences. (A few of them threw me off my seat while reading).",1
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,,62301233,4,4.23,Ecco,Hardcover,400,2015,2015,2017,1/16/17,10/18/16,,,read,,1
27405142,The Name of God is Mercy,Pope Francis,,399588647,5,4.17,Random House,ebook,176,2016,2015,2018,1/9/18,8/12/16,,,read,"Peter betrayed Jesus, and even so he was chosen. Indeed, the name of God is Mercy. ",1
37781,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,,,3,3.65,Anchor Books,Paperback,209,1994,1959,2018,1/6/18,12/18/17,,,read,It’s my first time of reading the classic. And I am very much aware: I came late to the party. Not bad.,1
7194279,The Secret Lives of Baba Segi's Wives,Lola Shoneyin,,61946370,0,3.95,William Morrow,Hardcover,280,2010,2010,,,1/2/18,to-read,to-read (#47),to-read,,0
26150226,Birdsong,Chimamanda Ngozi Adichie,,,4,3.73,newyorker.com,ebook,12,2010,2010,2017,,12/28/17,,,read,,1
